-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1e26488c0c6981e0d68aea1fa0a504b9/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/30e92b488ce9cc9e31d9d81a184a4057/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/9a75f772275a1ce0726c671a0968c93e/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/73c0967e82447aadd24a7232abb97b2d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/b2844442431d41122bf10613ae09a00c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1332f32c0f3c4d55ccc331433684ad00/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2f9c2a709bec36ad39828d338ebad4ec/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/e52011a727487409e3cb65aff4c066e1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3b858513b98297786cdec48190631335/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/b311bd8b3856c1b4cae0ad821768e88f/transformed/jetified-hermes-android-0.76.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/administrator/.gradle/caches/8.10.2/transforms/aaa4a8e6b0547b5c73b261a3fcce0d76/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.common:logger:0.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/b0c5df1f15676c283ce8de84f9db3173/transformed/jetified-logger-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/b17b5abedb4336fb6e4d2ac579347615/transformed/jetified-loader-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8ec3f9a846b226106daba54be3250405/transformed/jetified-common-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4b7c8f4045a4ea5e0da8b2da10f348c2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c2a4e8dd5e2ca102949b2897b9547a5b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3f7a7795f53d5eb39984eb22ae058fbc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/cecec6f8f57cda60c7ca908ec7255643/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/610f59179485faaa8a8c8408f5bae82d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/d378cb0f8721835cd84ebc5231a59cc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/cf9c4e97ff4605f3d9532188079d2272/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/administrator/.gradle/caches/8.10.2/transforms/13a10e22281fdcc3bd0ffe1bd997035f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/25a7e726769c021c06a731680a1b2839/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d3302f099ca535cd939315d11728bfc4/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c062a6b6d5e3964149c12485873aadb2/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/aa4ce459a17babe28ff0f12e29bb27c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/48ec69b9396b0741348d825edb7024cc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d4a1c8c55cc0bc709b13c1c02de848c1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.9.1] /Users/administrator/.gradle/caches/8.10.2/transforms/3494d4d9a69ec101e2fb421adeade33d/transformed/jetified-mapbox-android-gestures-0.9.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/fe2d70aa9df30837a9eb8019693a476e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/22405fe51334e1c367a3309397d74f10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/83bf5a7ed687e3743320375a56313a30/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/b8c262a81b728b92d3b1dbaee2bb14eb/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/administrator/.gradle/caches/8.10.2/transforms/5138143d03e030c2e02c42c45923c09d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4720085a5637273332ed6cc5f9f27544/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cf27dc99616f0bf796bc7a2557e0f92b/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/administrator/.gradle/caches/8.10.2/transforms/341eb1ad1c00a5581b25a6e2d620c010/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/82558c7a6487b0985dca992924b407b4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/82558c7a6487b0985dca992924b407b4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:10:5-11:65
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:11:6-62
uses-permission#android.permission.READ_LOGS
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:12:6-68
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:12:23-66
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:14:1-73
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:14:18-70
application
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:18:5-53:19
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:18:5-53:19
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:18:5-53:19
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:5:5-8:51
MERGED from [:react-native-webview] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:notifee_react-native] /Users/administrator/Pojects/react-native/TPP/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/administrator/Pojects/react-native/TPP/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
